The Complete Robot

By Isaac Asimov

Contents

Introduction
Some Non-human Robots
  A Boy's Best Friend
  Sally
  Someday
Some Immobile Robots
  Point of View
  Think!
  True Love
Some Metallic Robots
  Robot AL-76 Goes Astray
  Victory Unintentional
  Stranger in Paradise
  Light Verse
  Segregationist
  Robbie
Some Humanoid Robots
  Let's Get Together
  Mirror Image
  The Tercentenary Incident
Powell and Donovan
  First Law
  Runaround
  Reason
  Catch That Rabbit
Susan Calvin
  Liar!
  Satisfaction Guaranteed
  Lenny
  Galley Slave
  Little Lost Robot
  Risk
  Escape!
  Evidence
  The Evitable Conflict
  Feminine Intuition
Two Climaxes
  ...That Thou Art Mindful of Him
  The Bicentennial Man
A Last Word


Dedicated To:
	Marjorie Goldstein
	There was only the green below and the blue above. The sounds that surrounded him were all strange. He had passed through running water that had reached his waist. It was blue and cold and wet. And when he passed people, as he did, occasionally, they were without the space suits they should have been wearing. When they saw him, they shouted and ran. 
	One man had leveled a gun at him and the bullet had whistled past his head-and then that man had run too. 
	He had no idea of how long he had been wandering before he finally stumbled upon Randolph Payne's shack two miles out in the woods from the town of Hannaford. Randolph Payne himself-a screwdriver in one hand, a pipe in the other and a battered ruin of a vacuum cleaner between his knees-squatted outside the doorway. 
	Payne was humming at the time, for he was a naturally happy-go-lucky soul-when at his shack. He had a more respectable dwelling place back in Hannaford, but that dwelling place was pretty largely occupied by his wife, a fact which he silently but sincerely regretted. Perhaps, then, there was a sense of relief and freedom at such times as he found himself able to retire to his "special deluxe doghouse" where he could smoke in peace and attend to his hobby of reservicing household appliances. 
	It wasn't much of a hobby, but sometimes someone would bring out a radio or an alarm clock and the money he would get paid for juggling its insides was the only money he ever got that didn't pass in driblets through his spouse's niggardly hands. 
	This vacuum cleaner, for instance, would bring in an easy six bits. At the thought he broke into song, raised his eyes, and broke into 
	a sweat. The song choked off, the eyes popped, and the sweat became more intense. He tried to stand up-as a preliminary to running like hell-but he couldn't get his legs to cooperate. 
	And then AL-76 had squatted down next to him and said, "Say, why did all the rest of them run?" 
	Payne knew quite well why they all ran, but the gurgle that issued from his diaphragm didn't show it. He tried to inch away from the robot. 
	AL-76 continued in an aggrieved tone, "One of them even took a shot at me. An inch lower and he would have scratched my shoulder plate." 
	"M-must have b-been a nut," stammered Payne. 
	"That's possible." The robot's voice grew more confidential. "Listen, what's wrong with everything?" 
	Payne looked hurriedly about. It had struck him that the robot spoke in a remarkably mild tone for one so heavily and brutally metallic in appearance. It also struck him that he had heard somewhere that robots were mentally incapable of harming human beings. He relaxed a bit. 
	"There's nothing wrong with anything." 
	"Isn't there?" AL-76 eyed him accusingly. "You're all wrong. Where's your space suit?" 
	"I haven't got any." 
	"Then why aren't you dead?" 
	That stopped Payne, "Well-I don't know." 
	"See!" said the robot triumphantly, "there's something wrong with everything. Where's Mount Copernicus? Where's Lunar station 17? And where's my Disinto? I want to get to work, I do." He seemed perturbed, and his voice shook as he continued. "I've been going about for hours trying to get someone to tell me where my Disinto is, but they all run away. By now I'm probably 'way behind schedule and the Sectional Executive will be as sore as blazes. This is a fine situation." 
	Slowly Payne unscrambled the stew in which his brain found itself and said, "Listen, what do they call you?" 
	"My serial number is AL-76." 
	All right, Al is good enough for me. Now, Al, if you're looking for Lunar Station 17, that's on the moon, see?" 
	AL-76 nodded his head ponderously. "Sure. But I've been looking for it-" 
	"But it's on the moon. This isn't the moon." 
	It was the robot's turn to become confused. He watched Payne for a speculative moment and then said slowly, "What do you mean this isn't the moon? Of course it's the moon. Because if it isn't the moon, what is it, huh? Answer me that." 
	Payne made a funny sound in his throat and breathed hard. He pointed a finger at the robot and shook it. "Look," he said-and then the brilliant idea of the century struck him, and he finished with a strangled "Wow!" 
	AL-76 eyed him censoriously. "That isn't an answer. I think I have a right to a civil answer if I ask a civil question." 
	Payne wasn't listening. He was still marveling at himself. Why, it was as plain as day. This robot was one built for the moon that had somehow gotten loose on Earth. Naturally it would be all mixed up, because its positronic brain had been geared exclusively for a lunar environment, making its earthly surroundings entirely meaningless. 
	And now if he could only keep the robot here-until he could get in touch with the men at the factory in Petersboro. Why, robots were worth money. The cheapest cost $50,000, he had once heard, and some of them ran into millions. Think of the reward!
	Man, oh, man, think of the reward! And every cent for himself. Not as much as a quarter of a snifter of a plugged nickel for Mirandy. Jumpin' tootin' blazes, no!
	 He rose to his feet at last. "Al," he said, "you and I are buddies! Pals! I love you like a brother." He thrust out a hand. "Shake!" 
	The robot swallowed up the offered hand in a metal paw and squeezed it gently. He didn't quite understand. "Does that mean you'll tell me how to get to Lunar Station 17?" 
	Payne was a trifle disconcerted. .'N-no, not exactly. As a matter of fact, I like you so much, I want you to stay here with me awhile." 
	"Oh no, I can't do that. I've got to get to work." He shook his head. "How would you like to be falling behind your quota hour by hour and minute by minute? I want to work. I've got to work." 
	Payne thought sourly that there was no accounting for tastes, and said, "All right, then, I'll explain something to you-because I can see from the looks of you that you're an intelligent person. I've had orders from your Sectional Executive, and he wants me to keep you here for a while. Till he sends for you, in fact." 
	"What for?" asked AL-76 suspiciously. 
	"I can't say. It's secret government stuff." Payne prayed, inwardly and fervently, that the robot would swallow this. Some robots were clever, he knew, but this looked like one of the early models. 
	While Payne prayed, AL-76 considered. The robot's brain, adjusted to the handling of a Disinto on the moon, was not at its best when engaged in abstract thought, but just the same, ever since he had gotten lost, AL-76 had found his thought processes becoming stranger. The alien surroundings did something to him. 
	His next remark was almost shrewd. He said slyly, "What's my Sectional Executive's name?" 
	Payne gulped and thought rapidly. " Al," he said in a pained fashion, "you hurt me with this suspicion. I can't tell you his name. The trees have ears." 
	AL-76 inspected the tree next to him stolidly and said, "They have not." 
	"I know. What I mean is that spies are all around." 
	"Spies?" 
	"Yes. You know, bad people who want to destroy Lunar Station 17." 
	"What for?" 
	"Because they're bad. And they want to destroy you, and that's why you've got to stay here for a while, so they can't find you." 
	"But-but I've got to have a Disinto. I mustn't fall behind my quota." 
	"You will have. You will have," Payne promised earnestly, and just as earnestly damned the robot's one-track mind. "They're going to send one out tomorrow. Yeah, tomorrow." That would leave plenty of time to get the men from the factory out here and collect beautiful green heaps of hundred-dollar bills. 
	But AL-76 grew only the more stubborn under the distressing impingement of the strange world all about him upon his thinking mechanism. 
	"No," he said. "I've got to have a Disinto now." Stiffly he straightened his joints, jerking erect. "I'd better look for it some more."
	Payne swarmed after and grabbed a cold, hard elbow. "Listen," he squealed. "You've got to stay-"
	And something in the robot's mind clicked. All the strangeness surrounding him collected itself into one globule. Exploded, and left a brain ticking with a curiously increased efficiency. He whirled on Payne. "I tell you what. I can build a Disinto right here-and then I can work it."
	Payne paused doubtfully. "I don't think I can build one." He wondered if it would do any good to pretend he could. 
	"That's all right." AL-76 could almost feel the positronic paths of his brain weaving into a new pattern, and experienced a strange exhilaration. "I can build one." He looked into Payne's deluxe doghouse and said. "You've got all the material here that I need." 
	Randolph Payne surveyed the junk with which his shack was filled: eviscerated radios, a topless refrigerator, rusty automobile engines, a broken-down gas range, several miles of frayed wire, and, taking it all together, fifty tons or thereabouts of the most heterogeneous mass of old metal as ever caused a junkman to sniff disdainfully. 
	"Have I?" he said weakly. 
	
	Two hours later, two things happened practically simultaneously. The first was that Sam Tobe of the Petersboro branch of the United States Robots and Mechanical Men Corporation received a visiphone call from one Randolph Payne of Hannaford. It concerned the missing robot, and Tobe, with a deep-throated snarl, broke connection halfway through and ordered all subsequent calls to be rerouted to the sixth assistant vice-president in charge of buttonholes. 
	This was not really unreasonable of Tobe. During the past week, although Robot AL-76 had dropped from sight completely, reports had flooded in from all over the Union as to the robot's whereabouts. As many as fourteen a day came-usually from fourteen different states. 
	Tobe was almighty tired of it, to say nothing of being half crazy on general principles. There was even talk of a Congressional investigation, though every reputable roboticist and mathematical physicist on Earth swore the robot was harmless. 
	
	In his state of mind, then, it is not surprising that it took three hours for the general manager to pause and consider just exactly how it was that this Randolph Payne had known that the robot was slated for Lunar Station 17, and, for that matter, how he had known that the robot's serial number was AL-76. Those details had not been given out by the company. 
	He kept on considering for about a minute and a half and then swung into action. 
	However, during the three hours between the call and the action, the second event took place. Randolph Payne, having correctly diagnosed the abrupt break in his call as being due to general skepticism on the part of the plant official, returned to his shack with a camera. They couldn't very well argue with a photograph, and he'd be hornswoggled if he'd show them the real thing before they came across with the cash. 
	AL-76 was busy with affairs of his own. Half of the contents of Payne's shack was littered over about two acres of ground, and in the middle of it the robot squatted and fooled around with radio tubes, hunks of iron, copper wire, and general junk. He paid no attention to Payne, who, sprawling flat on his belly, focused his camera for a beautiful shot. 
	And at this point it was that Lemuel Oliver Cooper turned the bend in the road and froze in his tracks as he took in the tableau. The reason for his coming in the first place was an ailing electric toaster that had developed the annoying habit of throwing out pieces of bread forcefully, but thoroughly untoasted. The reason for his leaving was more obvious. He had come with a slow, mildly cheerful, spring-morning saunter. He left with a speed that would have caused any college track coach to raise his eyebrows and purse his lips approvingly. 
	There was no appreciable slackening of speed until Cooper hurtled into Sheriff Saunders' office, minus hat and toaster, and brought himself up hard against the wall. 
	Kindly hands lifted him, and for half a minute he tried speaking before he had actually calmed down to the point of breathing with, of course, no result. 
	They gave him whisky and fanned him and when he did speak, it came out something like this: "-monster-seven feet tall-shack all busted up-poor Rannie Payne-" and so on. 
	They got the story out of him gradually: how there was a huge metal monster, seven feet tall, maybe even eight or nine, out at Randolph Payne's shack; how Randolph Payne himself was on his stomach, a "poor, bleeding, mangled corpse"; how the monster was then busily engaged in wrecking the shack out of sheer destructiveness; how it had turned on Lemuel Oliver Cooper, and how he, Cooper, had made his escape by half a hair. 
	Sheriff Saunders hitched his belt tighter about his portly middle and said, "It's that there machine man that got away from the Petersboro factory. We got warning on it last Saturday. Hey, Jake, you get every man in Hannaford County that can shoot and slap a deputy's badge on him. Get them here at noon. And listen, Jake, before you do that, just drop in at the Widow Payne's place and lip her the bad news gentle-like." 
	It is reported that Miranda Payne, upon being acquainted with events, paused only to make sure that her husband's insurance policy was safe, and to make a few pithy remarks concerning her foolishness in not having had him take out double the amount, before breaking out into as prolonged and heart-wringing a wail of grief as ever became a respectable widow. 
	
	It was some hours later that Randolph Payne-unaware of his horrible mutilation and death-viewed the completed negatives of his snapshots with satisfaction. As a series of portraits of a robot at work, they left nothing to the imagination. They might have been labeled: "Robot Gazing Thoughtfully at Vacuum Tube," "Robot Splicing Two Wires," "Robot Wielding Screwdriver," "Robot Taking Refrigerator Apart with Great Violence," and so on. 
	As there now remained only the routine of making the prints themselves, he stepped out from beyond the curtain of the improvised darkroom for a bit of a smoke and a chat with AL-76. 
	In doing so, he was blissfully unaware that the neighboring woods were verminous with nervous farmers armed with anything from an old colonial relic of a blunderbuss to the portable machine gun carried by the sheriff himself. Nor, for that matter, had he any inkling of the fact that half a dozen roboticists, under the leadership of Sam Tobe, were smoking down the highway from Petersboro at better than a hundred and twenty miles an hour for the sole purpose of having the pleasure and honor of his acquaintance. 
	So while things were jittering toward a climax, Randolph Payne sighed with self-satisfaction, lighted a match upon the seat of his pants, puffed away at his pipe, and looked at AL-76 with amusement. 
	It had been apparent for quite some time that the robot was more than slightly lunatic. Randolph Payne was himself an expert at homemade contraptions, having built several that could not have been exposed to daylight without searing the eyeballs of all beholders; but he had never even conceived of anything approaching the monstrosity that AL-76 was concocting. 
	It would have made the Rube Goldbergs of the day die in convulsions of envy. It would have made Picasso (if he could have lived to witness it) quit art in the sheer knowledge that he had been hopelessly surpassed. It would have soured the milk in the udders of any cow within half a mile. 
	In fact, it was gruesome! 
	From a rusty and massive iron base that faintly resembled something Payne had once seen attached to a secondhand tractor, it rose upward in rakish, drunken swerves through a bewildering mess of wires, wheels, tubes, and nameless horrors without number, ending in a megaphone arrangement that looked decidedly sinister. 
	Payne had the impulse to peek in the megaphone part, but refrained. He had seen far more sensible machines explode suddenly and with violence. 
	He said, "Hey, Al." 
	The robot looked up. He had been lying flat on his stomach, teasing a thin sliver of metal into place. "What do you want, Payne?" 
	"What is this?" He asked it in the tone of one referring to something foul and decomposing, held gingerly between two ten-foot poles. 
	"It's the Disinto I'm making-so I can start to work. It's an improvement on the standard model." The robot rose, dusted his knees clankingly, and looked at it proudly. 
	Payne shuddered. An "improvement"! No wonder they hid the original in caverns on the moon. Poor satellite! Poor dead satellite! He had always wanted to know what a fate worse than death was. Now he knew. 
	"Will it work?" he asked. " 
	"Sure." 
	"How do you know?" 
	"It's got to. I made it, didn't I? I only need one thing now. Got a flashlight?" 
	"Somewhere, I guess." Payne vanished into the shack and returned almost immediately. 
	The robot unscrewed the bottom and set to work. In five minutes he had finished. He stepped back and said, "All set. Now I get to work. You may watch if you want to." 
	A pause, while Payne tried to appreciate the magnanimity of the offer. "Is it safe?" 
	"A baby could handle it." 
	"Oh!" Payne grinned weakly and got behind the thickest tree in the vicinity. "Go ahead," he said, "I have the utmost confidence in you." 
	AL-76 pointed to the nightmarish junk pile and said, "Watch!" His hands set to work-
	
	The embattled farmers of Hannaford County, Virginia, weaved up upon Payne's shack in a slowly tightening circle. With the blood of their heroic colonial forebears pounding their veins-and goose flesh trickling up and down their spines-they crept from tree to tree. 
	Sheriff Saunders spread the word. "Fire when I give the signal-and aim at the eyes." 
	Jacob Linker-Lank Jake to his friends, and Sheriff's Deputy to himself-edged close. "You think maybe this machine man has skedaddled?" He did not quite manage to suppress the tone of wistful hopefulness in his voice. 
	"Dunno," grunted the sheriff. "Guess not, though. We woulda come across him in the woods if he had, and we haven't." 
	"But it's awful quiet, and it appears to me as if we're getting close to Payne's place." 
	The reminder wasn't necessary. Sheriff Saunders had a lump in his throat so big it had to be swallowed in three installments. "Get back," he ordered, "and keep your finger on the trigger." 
	They were at the rim of the clearing now, and Sheriff Saunders closed his eyes and stuck the corner of one out from behind the tree. Seeing nothing, he paused, then tried again, eyes open this time. 
	Results were, naturally, better. 
	To be exact, he saw one huge machine man, back toward him, bending over one soul-curdling, hiccupy Contraption of uncertain origin and less certain purpose. The only item he missed was the quivering figure of Randolph Payne, embracing the tree next but three to the nor'-nor'west. 
	Sheriff Saunders stepped out into the open and raised his machine gun. The robot, still presenting a broad metal back, said in a loud voice-to person or persons unknown-"Watchl" and as the sheriff opened his mouth to signal a general order to fire, metal fingers compressed a switch. 
	There exists no adequate description of what occurred afterward, in spite of the presence of seventy eyewitnesses. In the days, months, and years to come not one of those seventy ever had a word to say about the few seconds after the sheriff had opened his mouth to give the firing order. When questioned about it, they merely turned apple-green and staggered away. 
	It is plain from circumstantial evidence. however. that. in a general way. what did occur was this. 
	Sheriff Saunders opened his mouth; AL-76 pulled a switch. The Disinto worked, and seventy-five trees, two barns, three cows and the top three quarters of Duckbill Mountain whiffed into rarefied atmosphere. They became, so to speak, one with the snows of yesteryear. 
	Sheriff Saunders' mouth remained open for an indefinite interval thereafter, but nothing-neither firing orders nor anything else-issued therefrom. And then-
	And then, there was a stirring in the air, a multiple ro-o-o-oshing sound, a series of purple streaks through the atmosphere radiating away from Randolph Payne's shack as the center, and of the members of the posse, not a sign. 
	There were various guns scattered about the vicinity, including the sheriff's patented nickel-plated, extra-rapid-fire, guaranteed-no-clog, portable machine gun. There were about fifty hats, a few half-chomped cigars, and some odds and ends that had come loose in the excitement-but of actual human beings there was none. 
	Except for Lank Jake, not one of those human beings came within human ken for three days, and the exception in his favor came about because he was interrupted in his comet-flight by the half-dozen men from the Petersboro factory, who were charging into the wood at a pretty fair speed of their own. 
	It was Sam Tobe who stopped him, catching Lank Jake's head skillfully in the pit of his stomach. When he caught his breath. Tobe asked. "Where's Randolph Payne's place?" 
	Lank Jake allowed his eyes to unglaze for just a moment. "Brother," he said, "just you follow the direction I ain't going." 
	And with that, miraculously, he was gone. There was a shrinking dot dodging trees on the horizon that might have been he, but Sam Tobe wouldn't have sworn to it. 
	That takes care of the posse; but there still remains Randolph Payne, whose reactions took something of a different form. 
	For Randolph Payne, the five-second interval after the pulling of the switch and the disappearance of Duckbill Mountain was a total blank. At the start he had been peering through the thick underbrush from behind the bottom of the trees; at the end he was swinging wildly from one of the topmost branches. The same impulse that had driven the posse horizontally had driven him vertically. 
	As to how he had covered the fifty feet from roots to top-whether he had climbed, jumped, or flown-he did not know, and he didn't give a particle of never-mind. 
	What he did know was that property had been destroyed by a robot temporarily in his possession. All visions of rewards vanished and were replaced by trembling nightmares of hostile citizenry, shrieking lynch mobs, lawsuits, murder charges, and what Mirandy Payne would say. Mostly what Mirandy Payne would say. 
	He was yelling wildly and hoarsely, "Hey, you robot, you smash that thing, do you hear? Smash it good! You forget I ever had anything to do with it. You're a stranger to me, see? You don't ever say a word about it. Forget it, you hear?" 
	He didn't expect his orders to do any good; it was only reflex action. What he didn't know was that a robot always obeys a human order except where carrying it out involves danger to another human. 
	AL-76, therefore, calmly and methodically proceeded to demolish his Disinto into rubble and flinders. 
	Just as he was stamping the last cubic inch under foot, Sam Tobe and his contingent arrived, and Randolph Payne, sensing that the real owners of the robot had come, dropped out of the tree head-first and made for regions unknown feet-first. 
	He did not wait for his reward. 
	
	Austin Wilde, Robotical Engineer, turned to Sam Tobe and said, "Did you get anything out of the robot?" 
	Tobe shook his head and snarled deep in his throat. "Nothing. Not one thing. He's forgotten everything that's happened since he left the factory. He must have gotten orders to forget, or it couldn't have left him so blank. What was that pile of junk he'd been fooling with?" 
	"Just that. A pile of junk! But it must have been a Disinto before he smashed it, and I'd like to kill the fellow who ordered him to smash it-by slow torture, if possible. Look at this!" 
	They were part of the way up the slopes of what had been Duck-bill Mountain-at that point, to be exact, where the top had been sheered off; and Wilde put his hand down upon the perfect flatness that cut through both soil and rock. 
	"What a Disinto," he said. "It took the mountain right off its base." 
	"What made him build it?" 
	Wilde shrugged. "I don't know. Some factor in his environment-there's no way of knowing what-reacted upon his moon-type positronic brain to produce a Disinto out of junk. It's a billion to one against our ever stumbling upon that factor again now that the robot himself has forgotten. We'll never have that Disinto." 
	"Never mind. The important thing is that we have the robot." 
	"The hell you say." There was poignant regret in Wilde's voice. "Have you ever had anything to do with the Disintos on the moon? They eat up energy like so many electronic hogs and won't even begin to run until you've built up a potential of better than a million volts. But this Disinto worked differently. I went through the rubbish with a microscope, and would you like to see the only source of power of any kind that I found?" 
	"What was it?" 
	"Just this! And we'll never know how he did it." 
	And Austin Wilde held up the source of power that had enabled a Disinto to chew up a mountain in half a second-two flashlight batteries! 
	


Victory Unintentional 
    
	The spaceship leaked, as the saying goes, like a sieve. It was supposed to. In fact, that was the whole idea. The result, of course, was that during the journey from Ganymede to Jupiter, the ship was crammed just as full as it could be with the very hardest space vacuum. And since the ship also lacked heating devices, this space vacuum was at normal temperature, which is a fraction of a degree above absolute zero. 
	This, also, was according to plan. Little things like the absence of heat and air didn't annoy anyone at all on the particular spaceship. 
	The first near vacuum wisps of Jovian atmosphere began percolating into the ship several thousand miles above the Jovian surface. It was practically all hydrogen, though perhaps a careful gas analysis might have located a trace of helium as well. The pressure gauges began creeping skyward. 
	That creep continued at an accelerating pace as the ship dropped downward in a Jupiter-circling spiral. The pointers of successive gauges, each designed for progressively higher pressures, began to move until they reached the neighborhood of a million or so atmospheres, where figures lost most of their meaning. The temperature, as recorded by thermocouples, rose slowly and erratically, and finally steadied at about seventy below zero, Centigrade. 
	The ship moved slowly toward the end, plowing its way heavily through a maze of gas molecules that crowded together so closely that hydrogen itself was squeezed to the density of a liquid. Ammonia vapor, drawn from the incredibly vast oceans of that liquid, saturated the horrible atmosphere. The wind, which had begun a thousand miles higher, had risen to a pitch inadequately described as a hurricane. 
	It was quite plain long before the ship landed on a fairly large Jovian island, perhaps seven times the size of Asia, that Jupiter was not a very pleasant world. 
	And yet the three members of the crew thought it was. They were quite convinced it was. But then, the three members of the crew were not exactly human. And neither were they exactly Jovian. 
	They were simply robots, designed on Earth for Jupiter. ZZ Three said, "It appears to be a rather desolate place." ZZ Two joined him and regarded the wind-blasted landscape somberly. "There are structures of some sort in the distance," he said, "which are obviously artificial. I suggest we wait for the inhabitants to come to us." 
	Across the room ZZ One listened, but made no reply. He was the first constructed of the three, and half experimental. Consequently he spoke a little less frequently than his two companions. 
	The wait was not long. An air vessel of queer design swooped overhead. More followed. And then a line of ground vehicles approached, took position, and disgorged organisms. Along with these organisms came various inanimate accessories that might have been weapons. Some of these were borne by a single Jovian, some by several, and some advanced under their own power, with Jovians perhaps inside. 
	The robots couldn't tell. ZZ Three said, "They're all around us now. The logical peaceful gesture would be to come out in the open. Agreed?" 
	It was, and ZZ One shoved open the heavy door, which was not double or, for that matter, particularly airtight. 
	Their appearance through the door was the signal for an excited stir among the surrounding Jovians. Things were done to several of the very largest of the inanimate accessories, and ZZ Three became aware of a temperature rise on the outer rind of his beryllium-iridium-bronze body. 
	He glanced at ZZ Two. "Do you feel it? They're aiming heat energy at us, I believe." 
	ZZ Two indicated his surprise. "I wonder why?"
	"Definitely a heat ray of some sort. Look at that!" One of the rays had been jarred out of alignment for some undiscernible cause, and its line of radiation intersected a brook of sparkling pure ammonia- which promptly boiled furiously. 
	Three turned to ZZ One, "Make a note of this, One, will you?"
	"Sure." It was to ZZ One that the routine secretarial work fell, and his method of taking a note was to make a mental addition to the accurate memory scroll within him. He had already gathered the hour-by-hour record of every important instrument on board ship during the trip to Jupiter. He added agreeably, "What reason shall I put for the reaction? The human masters would probably enjoy knowing." 
	"No reason. Or better," Three corrected himself, "no apparent reason. You might say the maximum temperature of the ray was about plus thirty, Centigrade." 
	Two interrupted, "Shall we try communicating?"
	"It would be a waste of time," said Three. "There can't be more than a very few Jovians who know the radio-click code that's been developed between Jupiter and Ganymede. They'll have to send for one, and when he comes, he'll establish contact soon enough. Meanwhile let's watch them. I don't understand their actions, I tell you frankly." 
	Nor did understanding come immediately. Heat radiation ceased, and other instruments were brought to the forefront and put into play. Several capsules fell at the feet of the watching robots, dropping rapidly and forcefully under Jupiter's gravity. They popped open and a blue liquid exuded, forming pools which proceeded to shrink rapidly by evaporation. 
	The nightmare wind whipped the vapors away and where those vapors went, Jovians scrambled out of the way. One was too slow, threshed about wildly, and became very limp and still. 
	ZZ Two bent, dabbed a finger in one of the pools and stared at the dripping liquid. "I think this is oxygen," he said. 
	"Oxygen, all right," agreed Three. "This becomes stranger and stranger. It must certainly be a dangerous practice, for I would say that oxygen is poisonous to the creatures. One of them died!" 
	There was a pause, and then ZZ One, whose greater simplicity led at times to an increased directness of thought, said heavily, "It might be that these strange creatures in a rather childish way are attempting to destroy us." 
	And Two, struck by the suggestion, answered, "You know, One, I think you're right!" 
	There had been a slight lull in Jovian activity and now a new structure was brought up. It possessed a slender rod that pointed skyward through the impenetrable Jovian murk. It stood in that starkly incredible wind with a rigidity that plainly indicated remarkable structural strength. From its tip came a cracking and then a Bash that lit up the depths of the atmosphere into a gray fog. 
	For a moment the robots were bathed in clinging radiance and then Three said thoughtfully, "High-tension electricity! Quite respectable power, too. One, I think you're right. After all, the human masters have told us that these creatures seek to destroy all humanity, and organisms possessing such insane viciousness as to harbor a thought of harm against a human being"-his voice trembled at the thought-"would scarcely scruple at attempting to destroy us." 
	"It's a shame to have such distorted minds," said ZZ One. "Poor fellows!" 
	"I find it a very saddening thought," admitted Two. "Let's go back to the ship. We've seen enough for now." 
	They did so, and settled down to wait. As ZZ Three said, Jupiter was a roomy planet, and it might take time for Jovian transportation to bring a radio code expert to the ship. However, patience is a cheap commodity to robots. 
	As a matter of fact, Jupiter turned on its axis three times, according to chronometer, before the expert arrived. The rising and setting of the sun made no difference, of course, to the dead darkness at the bottom of three thousand miles of liquid-dense gas, so that one could not speak of day and night. But then, neither Jovian nor robot saw by visible light radiation and that didn't matter. 
	Through this thirty-hour interval the surrounding Jovians continued their attack with a patience and persevering relentlessness concerning which robot ZZ One made a good many mental notes. The ship was assaulted by as many varieties of forces as there were hours, and the robots observed every attack attentively, analyzing such weapons as they recognized. They by no means recognized all. 
	But the human masters had built well. It had taken fifteen years to construct the ship and the robots, and their essentials could be expressed in a single phrase- raw strength. The attack spent itself uselessly and neither ship nor robot seemed the worse for it. 
	Three said, "This atmosphere handicaps them, I think. They can't use atomic disruptors, since they would only tear a hole in that soupy air and blow themselves up." 
	 "They haven't used high explosives either," said Two, "which is well.  They couldn't have hurt us, naturally, but it would have thrown us about a bit."
	 "High explosives are out of the question.  You can't have an explosive without gas expansion and gas just can't expand in this atmosphere."
	 "It's a very good atmosphere," muttered One.  "I like it."
	Which was natural, because he was built for it.  The ZZ robots were the first robots ever turned out by the United States Robots and Mechanical Men Corporation that were not even faintly human in appearance.  They were low and squat, with a center of gravity less than a foot above ground level.  They had six legs apiece, stumpy and thick, designed to lift tons against two and a half times normal Earth gravity.  Their reflexes were that many times Earth-normal speed, to make up for the gravity.  And they were composed of a berylliam-iridium-bronze alloy that was proof against any known corrosive agent, also any known destructive agent short of a thousand-megaton atomic disruptor, under any conditions whatsoever.
	To dispense with further description, they were indestructible, and so impressively powerful that they were the only robots ever built on whom the roboticists of the corporation had never quite had the nerve to pin a serial-number nickname. One bright young fellow had suggested Sissy One, Two, and Three-but not in a very loud voice, and the suggestion was never repeated.
	The last hours of the wait were spent in a puzzled discussion to find a possible description of a Jovian's appearance.  ZZ One had made a note of their possession of tentacles and of their radial symmetry-and there he had struck.  Two and Three did their best, but couldn't help.
	 "You can't very well describe anything," Three declared finally, "without a standard of reference.  These creatures are like nothing I know of-completely outside the postitronic paths of my brain.  It's like trying to describe gamma light to a robot unequipped for gamma-ray reception."
	It was just at that time that the weapon barrage ceased once more.  The robots turned their attention to outside the ship.
	A group of Jovians were advancing in curiously uneven fashion, but no amount of careful watching could determine the exact method of their locomotion.  How they used their tentacles was uncertain.  At times the organisms took on a remarkable slithering motion, and then they moved at great speed, perhaps with the wind's help, for they were moving downwind. 
	The robots stepped out to meet the Jovians, who halted ten feet away. Both sides remained silent and motionless. 
	ZZ Two said, "They must be watching us, but I don't know how. Do either of you see any photosensitive organs?" 
	"I can't say," grunted Three in response. "I don't see anything about them that makes sense at all." 
	There was a sudden metallic clicking from among the Jovian group and ZZ One said delightedly, "It's the radio code. They've got the communications expert here." 
	It was, and they had. The complicated dot-dash system that over a period of twenty-five years had been laboriously developed by the beings of Jupiter and the Earthmen of Ganymede into a remarkably flexible means of communication was finally being put into practice at close range. 
	One Jovian remained in the forefront now, the others having fallen back. It was he that was speaking. The clicking said, "Where are you from?" 
	ZZ Three, as the most mentally advanced, naturally assumed spokesmanship for the robot group. "We are from Jupiter's satellite, Ganymede." 
	The Jovian continued, "What do you want?" 
	"Information. We have come to study your world and to bring back our findings. If we could have your cooperation-" 
	The Jovian clicking interrupted. "You must be destroyed!" 
	ZZ Three paused and said in a thoughtful aside to his two companions, "Exactly the attitude the human masters said they would take. They are very unusual." 
	Returning to his clicking, he asked simply, "Why?" 
	The Jovian evidently considered certain questions too obnoxious to be answered. He said, "If you leave within a single period of revolution, we will spare you- until such time as we emerge from our world to destroy the un-Jovian vermin of Ganymede." 
	"I would like to point out," said Three, "that we of Ganymede and the inner planets-" 
	The Jovian interrupted, "Our astronomy knows of the Sun and of our four satellites. There are no inner planets." 
	Three conceded the point wearily, "We of Ganymede, then. We have no designs on Jupiter. We're prepared to offer friendship. For twenty-five years your people communicated freely with the human beings of Ganymede. Is there any reason to make sudden war upon the humans?" 
	"For twenty-five years," was the cold response, "we assumed the inhabitants of Ganymede to be Jovians. When we found out they were not, and that we had been treating lower animals on the scale of Jovian intelligences, we were bound to take steps to wipe out the dishonor."
	Slowly and forcefully he finished, "We of Jupiter will suffer the existence of no vermin!" 
	The Jovian was backing away in some fashion, tacking against the wind, and the interview was evidently over. 
	The robots retreated inside the ship. 
	ZZ Two said, "It looks bad, doesn't it?" He continued thoughtfully, "It is as the human masters said. They possess an ultimately developed superiority complex, combined with an extreme intolerance for anyone or anything that disturbs that complex." 
