The Best
Of
Isaac Asimov

ISAAC ASIMOV
Copyright (c) 1973

Contents

Introduction
Marooned Off Vesta
Nightfall
C-Chute
The Martian Way
The Deep
The Fun They Had
The Last Question
The Dead Past
The Dying Night
Anniversary
The Billiard Ball
Mirror Image


	Introduction
	He looked like someone's idea of a caricature of a bookkeeper. And the queer thing about it all, Stuart thought, was that that was exactly what he was. He had noticed it on the registry--Randolph Fluellen Mullen; occupation, bookkeeper; employers, Prime Paper Box Co.; 27 Tobias Avenue, New Warsaw, Arcturus II.
	"Mr. Stuart?"
	Stuart looked up. It was Leblanc, his lower lip trembling slightly. Stuart tried to remember how one went about being gentle. He said, "What is it, Leblanc?"
	"Tell me, when will they let us go?"
	"How should I know?"
	"Everyone says you lived on a Kloro planet, and just now you said they were gentlemen."
	"Well, yes. But even gentlemen fight wars in order to win. Probably, we'll be interned for the duration."
	"But that could be years! Margaret is waiting. She'll think I'm dead!"
	"I suppose they'll allow messages to be sent through once we're on their planet."
	Porter's hoarse voice sounded in agitation. "Look here, if you know so much about these devils, what will they do to us while we're interned? What will they feed us? Where will they get oxygen for us? They'll kill us, I tell you." And as an afterthought, "I've got a wife waiting for me, too," he added.
	But Stuart had heard him speaking of his wife in the days before the attack. He wasn't impressed. Porter's nail-bitten fingers were pulling and plucking at Stuart's sleeve. Stuart drew away in sharp revulsion. He couldn't stand those ugly hands. It angered him to desperation that such monstrosities should be real while his own white and perfectly shaped hands were only mocking imitations grown out of an alien latex.
	He said, "They won't kill us. If they were going to, they would have done it before now. Look, we capture Kloros too, you know, and it's just a matter of common sense to treat your prisoners decently if you want the other side to be decent to your men. They'll do their best. The food may not be very good, but they're better chemists than we are. It's what they're best at. They'll know exactly what food factors we'll need and how many calories. We'll live. They'll see to that."
	Windham rumbled, "You sound more and more like a blasted greenie sympathizer, Stuart. It turns my stomach to hear an Earthman speak well of the green fellas the way you've been doing. Burn it, man, where's your loyalty?"
	"My loyalty's where it belongs. With honesty and decency, regardless of the shape of the being it appears in." Stuart held up his hands. "See these? Kloros made them. I lived on one of their planets for six months. My hands were mangled in the conditioning machinery of my own quarters. I thought the oxygen supply they gave me was a little poor--it wasn't, by the way-- and I tried making the adjustments on my own. It was my fault. You should never trust yourself with the machines of another culture. By the time someone among the Kloros could put on an atmosphere suit and get to me, it was too late to save my hands.
	"They grew these artiplasm things for me and operated. You know what that meant? It meant designing equipment and nutrient solutions that would work in oxygen atmosphere. It meant that their surgeons had to perform a delicate operation while dressed in atmosphere suits. And now I've got hands again." He laughed harshly, and clenched them into weak fists. "Hands--"
	Windham said, "And you'd sell your loyalty to Earth for that?"
	"Sell my loyalty? You're mad. For years, I hated the Kloros for this. I was a master pilot on the Trans-Galactic Spacelines before it happened. Now? Desk job. Or an occasional lecture. It took me a long time to pin the fault on myself and to realize that the only role played by the Kloros was a decent one. They have their code of ethics, and it's as good as ours. If it weren't for the stupidity of some of their people--and, by God, of some of ours--we wouldn't be at war. And after it's over--"
	Polyorketes was on his feet. His thick fingers curved inward before him and his dark eyes glittered. "I don't like what you say, mister."
	"Why don't you?"
	"Because you talk too nice about these damned green bastards. The Kloros were good to you, eh? Well, they weren't good to my brother. They killed him. I think maybe I kill you, you damned greenie spy."
	And he charged.
	Stuart barely had time to raise his arms to meet the infuriated farmer. He gasped out, "What the hell--" as he caught one wrist and heaved a shoulder to block the other which groped toward his throat.
	His artiplasm hand gave way. Polyorketes wrenched free with scarcely an effort.
	Windham was bellowing incoherently, and Leblanc was calling out in his reedy voice, "Stop it! Stop it!" But it was little Mulkn who threw his arms about the farmer's neck from behind and pulled with all his might. He was not very effective; Polyorketes seemed scarcely aware of the little man's weight upon his back. Mullen's feet left the floor so that he tossed helplessly to right and left. But he held his grip and it hampered Polyorketes sufficiently to allow Stuart to break free long enough to grasp Windham's aluminum cane.
	He said, "Stay away, Polyorketes."
	He was gasping for breath and fearful of another rush. The hollow aluminum cylinder was scarcely heavy enough to accomplish much, but it was better than having only his weak hands to defend himself with.
	Mullen had loosed his hold and was now circling cautiously, his breathing roughened and his jacket in disarray.
	Polyorketes, for a moment, did not move. He stood there, his shaggy head bent low. Then he said, "It is no use. I must kill Kloros. Just watch your tongue, Stuart. If it keeps on rattling too much, you're liable to get hurt. Really hurt, I mean."
	Stuart passed a forearm over his forehead and thrust the cane back at
	Windham, who seized it with his left hand, while mopping his bald pate vigorously with a handkerchief in his right.
	Windham said, "Gentlemen, we must avoid this. It lowers our prestige. We must remember the common enemy. We are Earthmen and we must act what we are--the ruling race of the Galaxy. We dare not demean ourselves before the lesser breeds."
	"Yes, Colonel," said Stuart, wearily. "Give us the rest of the speech tomorrow."
	He turned to Mullen, "I want to say thanks."
	He was uncomfortable about it, but he had to. The little accountant had surprised him completely.
	But Mullen said, in a dry voice that scarcely raised above a whisper, "Don't thank me, Mr. Stuart. It was the logical thing to do. If we are to be interned, we would need you as an interpreter, perhaps, one who would understand the Kloros."
	Stuart stiffened. It was, he thought, too much of the bookkeeper type of reasoning, too logical, too dry of juice. Present risk and ultimate advantage. The assets and debits balanced neatly. He would have liked Mullen to leap to his defense out of--well, out of what? Out of pure, unselfish decency?
	Stuart laughed silently at himself. He was beginning to expect idealism of human beings, rather than good, straight-forward, self-centered motivation.
	Polyorketes was numb. His sorrow and rage were like acid inside him, but they had no words to get out. If he were Stuart, big-mouth, white-hands Stuart, he could talk and talk and maybe feel better. Instead, he had to sit there with half of him dead; with no brother, no Aristides--
	It had happened so quickly. If he could only go back and have one second more warning, so that he might snatch Aristides, hold him, save him.
	But mostly he hated the Kloros. Two months ago, he had hardly ever heard of them, and now he hated them so hard, he would be glad to die if he could kill a few.
	He said, without looking up, "What happened to start this war, eh?"
	He was afraid Stuart's voice would answer. He hated Stuart's voice. But it was Windham, the bald one.
	Windham said, "The immediate cause, sir, was a dispute over mining concessions in the Wyandotte system. The Kloros had poached on Earth property."
	"Room for both, Colonel!"
	Polyorketes looked up at that, snarling. Stuart could not be kept quiet for long. He was speaking again; the cripple-hand, wiseguy, Kloros-lover.
	Stuart was saying, "Is that anything to fight over, Colonel? We can't use one another's worlds. Their chlorine planets are useless to us and our oxygen ones are useless to them. Chlorine is deadly to us and oxygen is deadly to them. There's no way we could maintain permanent hostility. Our races just don't coincide. Is there reason to fight then because both races want to dig iron out of the same airless planetoids when there are millions like them in the Galaxy?"
	Windham said, "There is the question of planetary honor--"
	"Planetary fertilizer. How can it excuse a ridiculous war like this one? It can only be fought on outposts. It has to come down to a series of holding actions and eventually be settled by negotiations that might just as easily have been worked out in the first place. Neither we nor the Kloros will gain a thing."
	Grudgingly, Polyorketes found that he agreed with Stuart. What did he and Aristides care where Earth or the Kloros got their iron?
	Was that something for Aristides to die over?
	The little warning buzzer sounded.
	Polyorketes' head shot up and he rose slowly, his lips drawing back. Only one thing could be at the door. He waited, arms tense, fists balled. Stuart was edging toward him. Polyorketes saw that and laughed to himself. Let the Kloro come in, and Stuart, along with all the rest, could not stop him.
	Wait, Aristides, wait just a moment, and a fraction of revenge will be paid back.
	The door opened and a figure entered, completely swathed in a shapeless, billowing travesty of a spacesuit.
	An odd, unnatural, but not entirely unpleasant voice began, "It is with some misgivings, Earthmen, that my companion and myself--"
	It ended abruptly as Polyorketes, with a roar, charged once again. There was no science in the lunge. It was sheer bull-momentum. Dark head low, burly arms spread out with the hair-tufted fingers in choking position, he clumped on. Stuart was whirled to one side before he had a chance to intervene, and was spun tumbling across a cot.
	The Kloro might have, without undue exertion, straight-armed Polyorketes to a halt, or stepped aside, allowing the whirlwind to pass. He did neither. With a rapid movement, a hand-weapon was up and a gentle pinkish line of radiance connected it with the plunging Earthman. Polyorketes stumbled and crashed down, his body maintaining its last curved position, one foot raised, as though a lightning paralysis had taken place. It toppled to one side and he lay there, eyes all alive and wild with rage.
	The Kloro said, "He is not permanently hurt." He seemed not to resent the offered violence. Then he began again, "It is with some misgiving, Earthmen, that my companion and myself were made aware of a certain commotion in this room. Are you in any need which we can satisfy?"
	Stuart was angrily nursing his knee which he had scraped in colliding with the cot. He said, "No, thank you, Kloro."
	"Now, look here," puffed Windham, "this is a dashed outrage. We demand that our release be arranged."
	The Kloro's tiny, insectlike head turned in the fat old man's direction. He was not a pleasant sight to anyone unused to him. He was about the height of an Earthman, but the top of him consisted of a thin stalk of a neck with a head that was the merest swelling. It consisted of a blunt triangular proboscis in front and two bulging eyes on either side. That was all. There was no brain pan and no brain. What corresponded to the brain in a Kloro was located in what would be an Earthly abdomen, leaving the head as a mere sensory organ. The Kloro's spacesuit followed the outlines of the head more or less faithfully, the two eyes being exposed by two clear semicircles of glass, which looked faintly green because of the chlorine atmosphere inside.
	One of the eyes was now cocked squarely at Windham, who quivered uncomfortably under the glance, but insisted, "You have no right to hold us prisoner. We are noncombatants."
	The Kloro's voice, sounding thoroughly artificial, came from a small attachment of chromium mesh on what served as its chest. The voice box was manipulated by compressed air under the control of one or two of the many delicate, forked tendrils that radiated from two circles about its upper body and were, mercifully enough, hidden by the suit.
	The voice said, "Are you serious, Earthman? Surely you have heard of war and rules of war and prisoners of war."
	It looked about, shifting eyes with quick jerks of its head, staring at a particular object first with one, then with another. It was Stuart's understanding that each eye transferred a separate message to the abdominal brain, which had to coordinate the two to obtain full information.
	Windham had nothing to say. No one had. The Kloro, its four main limbs, roughly arms and legs in pairs, had a vaguely human appearance under the masking of the suit, if you looked no higher than its chest, but there was no way of telling what it felt.
	They watched it turn and leave.
	Porter coughed and said in a strangled voice, "God, smell that chlorine. If they don't do something, we'll all die of rotted lungs."
	Stuart said, "Shut up. There isn't enough chlorine in the air to make a mosquito sneeze, and what there is will be swept out in two minutes. Besides, a little chlorine is good for you. It may kill your cold virus."
	Windham coughed and said, "Stuart, I feel that you might have said something to your Kloro friend about releasing us. You are scarcely as bold in their presence, dash it, as you are once they are gone."
	"You heard what the creature said, Colonel. We're prisoners of war, and prisoner exchanges are negotiated by diplomats. We'll just have to wait."
	Leblanc, who had turned pasty white at the entrance of the Kloro, rose and hurried into the privy. There was the sound of retching.
	An uncomfortable silence fell while Stuart tried to think of something to say to cover the unpleasant sound. Mullen filled in. He had rummaged through a little box he had taken from under his pillow.
	He said, "Perhaps Mr. Leblanc had better take a sedative before retiring. I have a few. I'd be glad to give him one." He explained his generosity immediately, "Otherwise he may keep the rest of us awake, you see."
	"Very logical," said Stuart, dryly. "You'd better save one for Sir Launcelot here; save half a dozen." He walked to where Polyorketes still sprawled and knelt at his side. "Comfortable, baby?"
	Windham said, "Deuced poor taste speaking like that, Stuart."
	"Well, if you're so concerned about him, why don't you and Porter hoist him onto his cot?"
	He helped them do so. Polyorketes' arms were trembling erratically now. From what Stuart knew of the Kloro's nerve weapons, the man should be in an agony of pins and needles about now.
	Stuart said, "And don't be too gentle with him, either. The damned fool might have gotten us all killed. And for what?"
	He pushed Polyorketes' stiff carcass to one side and sat at the edge of the cot. He said, "Can you hear me, Polyorketes?"
	Polyorketes' eyes gleamed. An arm lifted abortively and fell back.
	"Okay then, listen. Don't try anything like that again. The next time it may be the finish for all of us. If you had been a Kloro and he had been an Earthman, we'd be dead now. So just get one thing through your skull. We're sorry about your brother and it's a rotten shame, but it was his own fault."
	Polyorketes tried to heave and Stuart pushed him back.
	"No, you keep on listening," he said. "Maybe this is the only time I'll get to talk to you when you have to listen. Your brother had no right leaving passenger's quarters. There was no place for him to go. He just got in the way of our own men. We don't even know for certain that it was a Kloro gun that killed him. It might have been one of our own."
	"Oh, I say, Stuart," objected Windham.
	Stuart whirled at him. "Do you have proof it wasn't? Did you see the shot? Could you tell from what was left of the body whether it was Kloro energy or Earth energy?"
	Polyorketes found his voice, driving his unwilling tongue into a fuzzy verbal snarl. "Damned stinking greenie bastard."
	"Me?" said Stuart. "I know what's going on in your mind, Polyorketes. You think that1 when the paralysis wears off, you'll ease your feelings by slamming me around. Well, if you do, it will probably be curtains for all of us."
	He rose, put his back against the wall. For the moment, he was fighting all of them. "None of you know the Kloros the way I do. The physical differences you see are not important. The differences in their temperament are. They don't understand our views on sex, for instance. To them, it's just a biological reflex like breathing. They attach no importance to it. But they do attach importance to social groupings. Remember, their evolutionary ancestors had lots in common with our insects. They always assume that any group of Earthmen they find together makes up a social unit.
	"That means just about everything to them. I don't understand exactly what it means. No Earthman can. But the result is that they never break up a group, just as we don't separate a mother and her children if we can help it. One of the reasons they may be treating us with kid gloves right now is that they imagine we're all broken up over the fact that they killed one of us, and they feel guilt about it.
	"But this is what you'll have to remember. We're going to be interned together and kept together for duration. I don't like the thought. I wouldn't have picked any of you for co-internees and I'm pretty sure none of you would have picked me. But there it is. The Kloros could never understand that our being together on the ship is only accidental.
	"That means we've got to get along somehow. That's not just goodie-goodie talk about birds in their little nest agreeing. What do you think would have happened if the Kloros had come in earlier and found Polyorketes and myself trying to kill each other? You don't know? Well, what do you suppose you would think of a mother you caught trying to kill her children?
	"That's it, then. They would have killed every one of us as a bunch of Kloro-type perverts and monsters. Got that? How about you, Polyorketes? Have you got it? So let's call names if we have to, but let's keep our hands to ourselves. And now, if none of you mind, I'll massage my hands back into shape--these synthetic hands that I got from the Kloros and that one of my own kind tried to mangle again."
	For Claude Leblanc, the worst was over. He had been sick enough; sick with many things; but sick most of all over having ever left Earth. It had been a great thing to go to college off Earth. It had been an adventure and had taken him away from his mother. Somehow, he had been sneakingly glad to make that escape after the first month of frightened adjustment.
	And then on the summer holidays, he had been no longer Claude, the shy-spoken scholar, but Leblanc, space traveler. He had swaggered the fact for all it was worth. It made him feel such a man to talk of stars and Jumps and the customs and environments of other worlds; it had given him corkage with Margaret. She had loved him for the dangers he had undergone--
	Except that this had been the first one, really, and he had not done so well. He knew it and was ashamed and wished he were like Stuart.
	He used the excuse of mealtime to approach. He said, "Mr. Stuart."
	Stuart looked up and said shortly, "How do you feel?"
	Leblanc felt himself blush. He blushed easily and the effort not to blush only made it worse. He said, "Much better, thank you. We are eating. I thought I'd bring you your ration,"
	Stuart took the offered can, It was standard space ration; thoroughly synthetic, concentrated, nourishing and, somehow, unsatisfying. It heated automatically when the can was opened, but could be eaten cold, if necessary. Though a combined fork-spoon utensil was enclosed, the ration was of a consistency that made the use of fingers practical and not particularly messy.
	Stuart said, "Did you hear my little speech?"
	"Yes, sir. I want you to know you can count on me."
	"Well, good. Now go and eat."
	"May I eat here?"
	"Suit yourself."
	For a moment, they ate in silence, and then Leblanc burst out, "You are so sure of yourself, Mr. Stuart! It must be very wonderful to be like that!"
	"Sure of myself? Thanks, but there's your self-assured one."
	Leblanc followed the direction of the nod in surprise. "Mr. Mullen? That little man? Oh, no!"
	"You don't think he's self-assured?"
	Leblanc shook his head. He looked at Stuart intently to see if he could detect humor in his expression. "That one is just cold. He has no emotion in him. He's like a little machine. I find him repulsive. You're different, Mr. Stuart. You have it all inside, but you control it. I would like to be like that."
	And as though attracted by the magnetism of the mention, even though unheard, of his name, Mullen joined them. His can of ration was barely touched. It was still steaming gently as he squatted opposite them.
	His voice had its usual quality of furtively rustling underbrush. "How long, Mr. Stuart, do you think the trip will take?"
	"Can't say, Mullen. They'll undoubtedly be avoiding the usual trade routes and they'll be making more Jumps through hyper-space than usual to throw off possible pursuit. I wouldn't be surprised if it took as long as a week. Why do you ask? I presume you have a very practical and logical reason?"
	"Why, yes. Certainly." He seemed quite shellbacked to sarcasm. He said, "It occurred to me that it might be wise to ration the rations, so to speak."
	"We've got enough food and water for a month. I checked on that first thing."
	"I see. In that case, I will finish the can." He did, using the all-purpose utensil daintily and patting a handkerchief against his unstained lips from time to time.
	Polyorketes struggled to his feet some two hours later. He swayed a bit, looking like the Spirit of Hangover. He did not try to come closer to Stuart, but spoke from where he stood.
	He said, "You stinking greenie spy, you watch yourself."
	"You heard what I said before, Polyorketes."
	"I heard. But I also heard what you said about Aristides. I won't bother with you, because you're a bag of nothing but noisy air. But wait, someday you'll blow your air in one face too many and it will be let out of you."
	"I'll wait," said Stuart.
	Windham hobbled over, leaning heavily on his cane. "Now, now," he called with a wheezing joviality that overkid his sweating anxiety so thinly as to emphasize it. "We're all Earthmen, dash it. Got to remember that; keep it as a glowing light of inspiration. Never let down before the blasted Kloros. We've got to forget private feuds and remember only that we are Earthmen united against alien blighters."
	Stuart's comment was unprintable.
	Porter was right behind Windham. He had been in a close conference with the shaven-headed colonel for an hour, and now he said with indignation, "It doesn't help to be a wiseguy, Stuart. You listen to the colonel. We've been doing some hard thinking about the situation."
	He had washed some of the grease off his face, wet his hair and slicked it back. It did not remove the little tic on his right cheek just at the point where his lips ended, or make his hangnail hands more attractive in appearance.
	"All right, Colonel," said Stuart. "What's on your mind?"
	Windham said, "I'd prefer to have all the men together."
	"Okay, call them."
	Leblanc hurried over; Mullen approached with greater deliberation.
	Stuart said, "You want that fellow?" He jerked his head at Polyorketes.
	"Why, yes. Mr. Polyorketes, may we have you, old fella?"
	"Ah, leave me alone."
	"Go ahead," said Stuart, "leave him alone. I don't want him."
	"No, no," said Windham. "This is a matter for all Earthmen. Mr. Polyorketes, we must have you."
	Polyorketes rolled off one side of his cot. "I'm close enough, I can hear you."
	Windham said to Stuart, "Would they--the Kloros, I mean--have this room wired?"
	"No," said Stuart. "Why should they?"
	"Are you sure?"
	"Of course I'm sure. They didn't know what happened when Polyorketes jumped me. They just heard the thumping when it started rattling the ship."
	"Maybe they were trying to give us the impression the room wasn't wired."
	"Listen, Colonel, I've never known a Kloro to tell a deliberate lie--"
	Polyorketes interrupted calmly, "That lump of noise just loves the Kloros."
	Windham said hastily, "Let's not begin that. Look, Stuart, Porter and I have been discussing matters and we have decided that you know the Kloros well enough to think of some way of getting us back to Earth."
	"It happens that you're wrong. I can't think of any way."
	"Maybe there is some way we can take the ship back from the blasted green fellas," suggested Windham. "Some weakness they may have. Dash it, you know what I mean."
	"Tell me, Colonel, what are you after? Your own skin or Earth's welfare?"
	"I resent that question. I'll have you know that while I'm as careful of my own life as anyone has a right to be, I'm thinking of Earth primarily. And I think that's true of all of us."
	"Damn right," said Porter, instantly. Leblanc looked anxious, Polyorketes resentful; and Mullen had no expression at all.
	"Good," said Stuart. "Of course, I don't think we can take the ship. They're armed and we aren't. But there's this. You know why the Kloros took this ship intact. It's because they need ships. They may be better chemists than Earthmen are, but Earthmen are better astronautical engineers. We have bigger, better and more ships. In fact, if our crew had had a proper respect for military axioms in the first place, they would have blown the ship up as soon as it looked as though the Kloros were going to board."
	Leblanc looked horrified. "And kill the passengers?"
	"Why not? You heard what the good colonel said. Every one of us puts his own lousy little life after Earth's interests. What good are we to Earth alive right now? None at all. What harm will this ship do in Kloro hands? A hell of a lot, probably."
	"Just why," asked Mullen, "did our men refuse to blow up the ship? They must have had a reason."
	"They did. It's the firmest tradition of Earth's military men that there must never be an unfavorable ratio of casualties. If we had blown ourselves up, twenty fighting men and seven civilians of Earth would be dead as compared with an enemy casualty total of zero. So what happens? We let them board, kill twenty-eight--I'm sure we killed at least that many--and let them have the ship."
	"Talk, talk, talk," jeered Polyorketes.
	"There's a moral to this," said Stuart. "We can't take the ship away from the Kloros. We might be able to rush them, though, and keep them busy long enough to allow one of us enough time to short the engines."
	"What?" yelled Porter, and Windham shushed him in fright.
	"Short the engines," Stuart repeated. "That would destroy the ship, of course, which is what we want to do, isn't it?"
	Leblanc's lips were white. "I don't think that would work."
	"We can't be sure till we try. But what have we to lose by trying?"
	"Our lives, damn it!" cried Porter. "You insane maniac, you're crazy!"
	"If I'm a maniac," said Stuart, "and insane to boot, then naturally I'm crazy. But just remember that if we lose our lives, which is overwhelmingly 	probable, we lose nothing of value to Earth; whereas if we destroy the ship, as we just barely might, we do Earth a lot of good. What patriot would hesitate? Who here would put himself ahead of his world?" He looked about in the silence. "Surely not you, Colonel Windham."
	Windham coughed tremendously. "My dear man, that is not the question. There must be a way to save the ship for Earth without losing our lives, eh?"
	"All right. You name it."
	"Let's all think about it. Now there are only two of the Kloros aboard ship. If one of us could sneak up on them and--"
	"How? The rest of the ship's all filled with chlorine. We'd have to wear a spacesuit. Gravity in their part of the ship is hopped up to Kloro level, so whoever is patsy in the deal would be clumping around, metal on metal, slow and heavy. Oh, he could sneak up on them, sure--like a skunk trying to sneak downwind."
	"Then we'll drop it all," Porter's voice shook. "Listen, Windham, there's not going to be any destroying the ship. My life means plenty to me and if any of you try anything like that, I'll call the Kloros. I mean it."
	"Well," said Stuart, "there's hero number one."
	Leblanc said, "I want to go back to Earth, but I--"
	Mullen interrupted, "I don't think our chances of destroying the ship are good enough unless--"
	"Heroes number two and three. What about you, Polyorketes, You would have the chance of killing two Kloros."
	"I want to kill them with my bare hands," growled the farmer, his heavy fists writhing. "On their planet, I will kill dozens."
	"That's a nice safe promise for now. What about you, Colonel? Don't you want to march to death and glory with me?"
	"Your attitude is very cynical and unbecoming, Stuart. It's obvious that if the rest are unwilling, then your plan will fall through."
	"Unless I do it myself, huh?"
	"You won't, do you hear?" said Porter, instantly.
	"Damn right I won't," agreed Stuart. "I don't claim to be a hero. I'm just an average patriot, perfectly willing to head for any planet they take me to and sit out the war."
	Mullen said, thoughtfully, "Of course, there is a way we could surprise the Kloros."
	The statement would have dropped flat except for Polyorketes. He pointed a black-nailed, stubby forefinger and laughed harshly. "Mr. Bookkeeper!" he said. "Mr. Bookkeeper is a big shot talker like this damned greenie spy, Stuart. All right, Mr. Bookkeeper, go ahead. You make big speeches also. Let the words roll like an empty barrel."
	He turned to Stuart and repeated venomously, "Empty barrel! Cripple-hand empty barrel. No good for anything but talk."
	Mullen's soft voice could make no headway until Polyorketes was through, but then he said, speaking directly to Stuart, "We might be able to reach them from outside. This room has a C-chute I'm sure."
	"What's a C-chute?" asked Leblanc.
	"Well--" began Mullen, and then stopped, at a loss.
	Stuart said, mockingly, "It's a euphemism, my boy. Its full name is 'casualty chute.' It doesn't get talked about, but the main rooms on any ship would have them. They're just little airlocks down which you slide a corpse. Burial at space. Always lots of sentiment and bowed heads, with the captain making a rolling speech of the type Polyorketes here wouldn't like."
	Leblanc's face twisted. "Use that to leave the ship?"
	"Why not? Superstitious? --Go on, Mullen."
	The little man had waited patiently. He said, "Once outside, one could re-enter the ship by the steam-tubes. It can be done--with luck. And then you would be an unexpected visitor in the control room."
	Stuart stared at him curiously. "How do you figure this out? What do you know about steam-tubes?"
	Mullen coughed. "You mean because I'm in the paper-box business? Well--" He grew pink, waited a moment, then made a new start in a colorless, unemotional voice. "My company, which manufactures fancy paper boxes and novelty containers, made a line of spaceship candy boxes for the juvenile trade some years ago. It was designed so that if a string were pulled, small pressure containers were punctured and jets of compressed air shot out through the mock steam-tubes, sailing the box across the room and scattering candy as it went. The sales theory was that the youngsters would find it exciting to play with the ship and fun to scramble for the candy.
	"Actually, it was a complete failure. The ship would break dishes and sometimes hit another child in the eye. Worse still, the children would not only scramble for the candy but would fight over it. It was almost our worst failure. We lost thousands.
	"Still, while the boxes were being designed, the entire office was extremely interested. It was like a game, very bad for efficiency and office morale. For a while, we all became steam-tube experts. I read quite a few books on ship construction. On my own time, however, not the company's."
	Stuart was intrigued. He said, "You know it's a video sort of idea, but it might work if we had a hero to spare. Have we?"
	"What about you?" demanded Porter, indignantly. "You go around sneering at us with your cheap wisecracks. I don't notice you volunteering for anything."
	"That's because I'm no hero, Porter. I admit it. My object is to stay alive, and shinnying down steam-tubes is no way to go about staying alive. But the rest of you are noble patriots. The colonel says so. What about you, Colonel? You're the senior hero here."
	Windham said, "If I were younger, blast it, and if you had your hands, I would take pleasure, sir, in trouncing you soundly."
	"I've no doubt of it, but that's no answer."
	"You know very well that at my time of life and with my leg--" he brought the flat of his hand down upon his stiff knee-- "I am in no position to do anything of the sort, however much I should wish to."
	"Ah, yes," said Stuart, "and I, myself, am crippled in the hands, as Polyorketes tells me. That saves us. And what unfortunate deformities do the rest of us have?"
	"Listen," cried Porter, "I want to know what this is all about. How can anyone go down the steam-tubes? What if the Kloros use them while one of us is inside?"
	"Why, Porter, that's part of the sporting chance. It's where the excitement comes in."
	"But he'd be boiled in the shell like a lobster."
	"A pretty image, but inaccurate. The steam wouldn't be on for more than a very short time, maybe a second or two, and the suit insulation would hold that long. Besides, the jet comes scooting out at several hundred miles a minute, so that you would be blown clear of the ship before the steam could even warm you. In fact, you'd be blown quite a few miles out into space, and after that you would be quite safe from the Kloros. Of course, you couldn't get back to the ship."
	Porter was sweating freely. "You don't scare me for one minute, Stuart."
	"I don't? Then you're offering to go? Are you sure you've thought out what being stranded in space means? You're all alone, you know; really all alone. The steam-jet will probably leave you turning or tumbling pretty rapidly. You won't feel that. You'll seem to be motionless. But all the stars will be going around and around so that they're just streaks in the sky. They won't ever stop. They won't even slow up. Then your heater will go off, your oxygen will give out, and you will die very slowly. You'll have lots of time to think. Or, if you are in a hurry, you could open your suit. That wouldn't be pleasant, either. I've seen faces of men who had a torn suit happen to them accidentally, and it's pretty awful. But it would be quicker. Then--"
	Porter turned and walked unsteadily away.
	Stuart said, lightly, "Another failure. One act of heroism still ready to be knocked down to the highest bidder with nothing offered yet."
	Polyorketes spoke up and his harsh voice roughed the words. "You keep on talking, Mr. Big Mouth. You just keep banging that empty barrel. Pretty soon, we'll kick your teeth in. There's one boy I think would be willing to do it now, eh, Mr. Porter?"
	Porter's look at Stuart confirmed the truth of Polyorketes' remarks, but he said nothing.
	Stuart said, "Then what about you, Polyorketes? You're the barehand man with guts. Want me to help you into a suit?"  "I'll ask you when I want help." 1 "What about you, Leblanc?"
	The young man shrank away.
	"Not even to get back to Margaret?"
	But Leblanc could only shake his head.
	"Mullen?"
	"Well--I'll try."
	"You'll what?"
	"I said, yes, I'll try. After all, it's my idea."
	Stuart looked stunned. "You're serious? How come?"
	Mullen's prim mouth pursed. "Because no one else will."
	"But that's no reason. Especially for you."
	Mullen shrugged.
	There was a thump of a cane behind Stuart. Windham brushed past.
	He said, "Do you really intend to go, Mullen?"
	"Yes, Colonel."
	"In that case, dash it, let me shake your hand. I like you. You're an--an Earthman, by heaven. Do this, and win or die, I'll bear witness for you."
	Mullen withdrew his hand awkwardly from the deep and vibrating grasp of the other.
	And Stuart just stood there. He was in a very unusual position. He was, in fact, in the particular position of all positions in which he most rarely found himself.
	He had nothing to say.
	The quality of tension had changed. The gloom and frustration had lifted a bit, and the excitement of conspiracy had replaced it. Even Polyorketes was fingering the spacesuits and commenting briefly and hoarsely on which he considered preferable.
	Mullen was having a certain amount of trouble. The suit hung rather limply upon him even though the adjustable joints had been tightened nearly to minimum. He stood there now with only the helmet to be screwed on. He wiggled his neck.
	Stuart was holding the helmet with an effort. It was heavy, and his artiplasmic hands did not grip it well. He said, "Better scratch your nose if it itches. It's your last chance for a while." He didn't add, "Maybe forever," but he thought it.
	Mullen said, tonelessly, "I think perhaps I had better have a spare oxygen cylinder."
	"Good enough."
	"With a reducing valve."
	Stuart nodded. "I see what you're thinking of. If you do get blown clear of the ship, you could try to blow yourself back by using the cylinder as an action-reaction motor."
	They clamped on the headpiece and buckled the spare cylinder to Mullen's waist. Polyorketes and Leblanc lifted him up to the yawning opening of the C-tube. It was ominously dark inside, the metal lining of the interior having been painted a mournful black. Stuart thought he could detect a musty odor about it, but that, he knew, was only imagination.
	He stopped the proceedings when Mullen was half within the tube. He tapped upon the little man's faceplate.
	"Can you hear me?"
	Within, there was a nod.
	"Air coming through all right? No last-minute troubles?"
	Mullen lifted his armored arm in a gesture of reassurance.
	"Then remember, don't use the suit-radio out there. The Kloros might pick up the signals."
	Reluctantly, he stepped away. Polyorketes' brawny hands lowered Mullen until they could hear the thumping sound made by the steel-shod feet against the outer valve. The inner valve then swung shut with a dreadful finality, its beveled silicone gasket making a slight soughing noise as it crushed hard. They clamped it into place.
