

[IMAGES]


Dedication

_For Lyn and Rhianna, as always_

T.P.

_For Sandra_
and jury, prosecution and defence. We can leave you advice on due
process. But it’s up to you to run your own affairs, and I urge you to
work out how to deal with this yourselves, within US law as best you
understand it.’ She eyed them one by one. ‘This kind of autonomy was,
after all, presumably what you wanted when you came out here.

‘In the longer term, get together with your stepwise neighbours. I’m
sure that together you could support the equivalent of a county court.
I’m told that’s becoming common in the colony worlds. Hire a lawyer or
two – even a visiting circuit judge.’ She ran out of steam. She stood
up. ‘That’s all from me. The rest is up to you as a community. But for
God’s sake – Nathan, make sure the science boys take samples first, and
make sure they do this when the wind isn’t blowing into the town – _burn
those flowers_. That’s all, people, at least for today. I’ll have the
minutes of this session ready for all of you tomorrow.’

That evening, Maggie met Joe Mackenzie coming out of the ship’s small
medical bay.

‘How is she?’ she asked.

‘Thank goodness I spent a semester in a children’s hospital before I
signed up.’

‘Would coffee help?’

In Maggie’s sea cabin, Mackenzie accepted the mug with gratitude, and
after two blessed swigs, said, ‘You know, the bastard got what was
coming to him, in my personal view. But we are officers of the United
States Navy. Even Wyatt Earp had to _look_ as if he respected the law.’

‘I’m hoping they’ll work that out for themselves. Plenty of other
communities out here have done.’

‘But other communities don’t have those damn flowers. And, to me, there
was a definite feel of _hippie_ about the place – you know what I mean?
– the feeling that people aren’t taking care of business. The
counter-culture gone bad scenario, too many people frazzled out of their
brains.’

Maggie stared at the medic. ‘Where did all that come from, Mac?’

‘My grandfather left me a complete collection of the Whole Earth
Catalog, a load of sixties and seventies counter-culture stuff . . . I
got quite interested in it, you know. Some of their values were
laudable. But when it comes to the meat and potatoes – the secret to
building a home in a place like this isn’t about ideals and theory, and
not about getting high. It’s about hard work, alongside a sense of
humour, and the goodwill of your neighbours, and putting your back into
the future. But what you’ve got down there, I think, is the seed of
tragedy. Along with Margarita Jha from biology, I analysed that lovely
little flower that grows everywhere in their woods. Addictive and
hallucinogenic like there’s no tomorrow. Growing like a weed.’

‘But, Mac – ye gods! Are we going to have to send a Drug Enforcement
Agency unit to every settlement? They have to work it out for
themselves.’

‘That’s how it got resolved on the Datum, in the end. After Step Day
there was an explosion in the drug trade – with stepping pushers, there
was no way to police it. In the inner cities, the cops pulled back and
. . . Well, let’s say they let natural selection take its course.’

She looked at him as he said these words, his tone neutral. In the
course of his career Mac had evidently seen a lot of stuff even she, in
the military, had been shielded from. She said, ‘Well, we’re done with
this particular can of worms. I think they’ll let this guy Hartmann out.
But it’s been a salutary shock; they’ll figure out ways to order their
affairs better.’

‘Sure. A neat wrap-up,’ said Mac sourly. ‘But the frightening part of it
is that we’ve barely started this mission. What’s waiting for us in the
world next door?’


16

SIX DAYS OUT of Valhalla, somewhere around the Earth million mark, the
_Gold Dust_ made a stop at a clearing cut into yet another raw world’s
continent-sized forest. From the air the Valientés saw it as a neat
little rectangular patch etched out of the green, an oddly touching
island of humanity all but lost in this global forest.

But when you looked more closely you could see that it wasn’t humans
who’d created the clearing but a party of trolls, under the direction of
a human, labouring even as the passengers looked down on them, those
massive muscles working under their black pelts.

Bosun Higgs had proved to be a bright kid and surprisingly knowledgeable
about the Long Earth – and the importance of the trolls. The big
humanoids were ubiquitous, though not necessarily in large numbers. And
they shaped the country they moved through, just on account of what they
ate, pushed through, moved aside. In their ecological role they were
like the big animals of Africa, maybe, like elephants or wildebeest. As
a result, Helen learned now, the landscapes of the stepwise worlds,
while quite unlike the Datum, were not quite _like_ the Datum as it had
once been before humanity either, not for a long time – because as
mankind had risen up, the trolls had fled.

Well, the working trolls below looked content enough. But their overseer
carried a whip, as Sally quickly pointed out. Joshua suggested he only
used it to make a noise, to attract the trolls’ attention.

‘Yeah, right,’ said Sally.

Helen knew it was hard to tell how happy a troll was. You did hear of
distressing incidents, such as the notorious case of the troll called
Mary at the Gap, the case everyone was talking about, even the snobs
aboard the _Gold Dust_. But you saw trolls wherever people were, working
like this. They seemed to enjoy it. Of course if you pushed them too
hard they could simply step away.

Maybe they were just too useful to have a conscience about. Disturbing
thought. And, as Sally said to Joshua, you wondered what _they_ thought
about humans.

The party dropped off supplies for the logging team, and brought up
samples of exotic lichen in little plastic packs, lichen taken from very
_old_ trees. Old trees were rare on Datum Earth and were becoming so
even on the heavily logged Low Earths. That was the nature of the trade
across the ‘Long Mississippi’, as Helen had learned the pilots called
this stepwise route. Raw materials flowed in towards the Datum – timber,
foodstuffs, minerals – but bulk goods mostly came from the Corn Belt
worlds further in, and only rare or precious items were worth bringing
in from beyond the half-million-step mark, such as unique old-tree
lichens and other exotic flora and fauna. Indeed, Joshua suggested as
they watched this trade proceed, their own community ought to think
about exporting Hell-Knows-Where maple liquor. In exchange the Datum
shipped out low-mass but high-tech goods, from medical kit to electrical
generators, to coils of fibre-optic cable so the colonists could
establish decent communication networks in their new worlds. It was the
kind of trade that had always characterized the settlement of new
territories, such as between Britain and its American colonies before
the Revolution, with high-quality manufactured products being sent out
from the homeland in return for raw materials. Helen’s father and his
Footprint Congress buddies would probably claim it was exploitative.
Maybe, but it seemed to Helen to work.

And besides, whoever was ripping off whom, it had to be a good thing for
this great river of airships to be linking all the worlds of mankind
together. So Helen thought, anyhow.

Twelve days out from Valhalla and they crossed a diffuse boundary into
the Corn Belt, the great band of farming worlds a third of a million
steps thick, stretching in towards the Datum from about four hundred and
sixty thousand worlds out. The skies were a lot busier now, with twains
like their own heading towards the Datum passing those heading back out,
‘upstream’, so to speak.

The _Gold Dust_ had made pretty fast progress to this point, but from
now on the stops would be more frequent. There were waystations spread
out stepwise all along the Long Mississippi, and further down the river
geographically too, in many of these worlds. Helen was told that as they
approached the Datum these stations would show up more frequently. At
the waystations the twains stopped to take on cargo loads gathered here
from the nearby worlds for collection. Sacks of corn were the staple
export from these particular Earths, and the crews, with plenty of troll
labour, worked in chains to get the twains’ gaping holds loaded up. The
stations had inns and the like for rest and recreation. These weren’t
polite places, Helen observed. Many of them had a calaboose, a little
jailhouse.

One waystation they stopped at, however, was in a world that happened to
be a little warmer than the rest, and the owners had taken the
opportunity to establish sprawling sugar plantations and orange groves
and palmettos, rare this far north in any America. The sugar-house where
they processed their cane was a huge clanking factory. The owners’ house
was like a colonial mansion constructed of the local timber, with
verandas and carved pillars draped with magnolias, and the Captain, the
Valienté family, and a few other guests were invited down to drink
orange liqueur. In the fields you could see the bent backs of the troll
workers, and their song floated on the hot breeze.

The real tourist spectacle in the Corn Belt was the timber trade. Rafts
of the stuff from the forests to the north were floated downstream on
one Mississippi or another. At a waystation the rafts would be lifted
out of the water by a twain or two, and then ganged together by trolls
and human workers. The end result was one tremendous platform that might
be an acre in size, suspended in the air, constructed of long straight
trunks stripped and roped together, each held up by a squadron of
airships. And off the twains would go, stepping across the worlds with
their vast dangling freight, with parties of trolls and their human
supervisors riding in huts and tents on the timber platforms. Just an
astounding sight.

What was even more remarkable was what they saw going the other way. One
of the principal exports of the Low Earths to the outer worlds was
horses. So you’d see a twain descend, and the great ramps from the hold
fold down, and out would trot a herd of young horses, supervised by
cowboys on horseback.

Occasionally they passed over relics of what used to be an old trekking
trail, like the one Helen’s family followed to get out to Reboot, on
Earth West 101,754: information flags or warning posts, abandoned
halfway houses. Thanks to the twains the days of pioneer trekking, of
footslogging across a hundred thousand worlds, were gone, a phase of
history that had only lasted a few years but was already passing into
legend. Helen wondered what the likes of Captain Batson, who had led her
particular trek, were doing now. Yet the trails were still in use, by
gangs of humans driving troll bands one direction or the other across
the Long Earth. Helen could never tell if the trolls were singing, or
not.

These sights were mostly just glimpses, gone in a second or two as they
travelled on.


17

TEN YEARS AFTER the epic journey of Joshua Valienté and Lobsang, twain
technology, offered as open source by the Black Corporation, had become
the standard way of moving groups of people and large cargoes around the
Long Earth. But, Jacques Montecute reflected gleefully as he prepared
for his mission into deep stepwise China, some twain journeys were more
spectacular than others.

This particular journey, with Roberta Golding, was to begin from Datum
China. Once the rather lengthy preliminaries were complete, the sister
ships _Zheng He_ and _Liu Yang_ lifted into the dome of smog that hung
over Xiangcheng, Henan province. Standing in the _Zheng He_ gondola’s
main observation lounge, Jacques was able to look up through the window
to see the ship’s great silvery hull overhead, the skin flexing like the
hide of some muscular animal, as the twain began, literally, to swim
through the air. The ship’s mobile hull would have been a remarkable
sight even if it hadn’t been adorned with the clasped-hands symbol of
the eight-year-old Federated Republic of China.

They soon left the airfield behind, and drifted over the factories and
car parks and rubbish tips of a grimy industrial zone. Roberta Golding,
Jacques’s charge, fifteen years old, stood by the big floor-to-ceiling
windows, impassively inspecting the landscape drifting below.

And a dozen trolls, here in the observation lounge, began to sing ‘Slow
Boat to China’, the song strung out into a round and layered with
harmony like honey piled on a piece of toast, in the trolls’ usual
fashion.

Around Jacques a scattered handful of crew, along with a few more
informally dressed types who looked like scientists, glanced out of the
windows and laughed at jokes Jacques couldn’t catch, and couldn’t have
translated if he had. Jacques and Roberta, from Happy Landings, were
used to having trolls around. But some of the crew stared at the trolls,
as if they were an utterly unfamiliar sight. Jacques noticed one crewman
close to the big animals wearing a conspicuous weapon of some kind at
his hip, as if they might be about to go on the rampage.

A uniformed young Chinese, a woman, evidently a crew member, offered
Jacques and Roberta drinks: fruit juice, water. Jacques took a water and
sipped it. ‘Thanks.’

‘It is my pleasure.’

‘Nice choice of song.’

‘We thought it was an amusing choice to welcome you,’ she said brightly.
‘_We_ being the crew. For this is a _fast_ boat _from_ China, you see.’
She proffered a hand for a strong shake. Dark haired, sensible looking
rather than attractive, she might have been twenty-five years old. ‘I am
Lieutenant Wu Yue-Sai. A Federal Army officer, but attached to the China
National Space Administration.’

‘Ah. Which is running this East Twenty Million project.’

‘Exactly. You can see the logic. Our space engineers are trained to
handle advanced technology in unfamiliar and extreme environments. Who
better to confront the mysteries of the far East worlds? I however
trained as a pilot. I have ambitions to become an astronaut, some day.
For now I have been assigned an informal role as companion to your
protégée, Ms. Roberta Golding. If that is acceptable to you, and indeed
to Ms. Golding. You will call me Yue-Sai, I hope.’

‘And she’ll want you to call her Roberta, I’m sure.’

‘Perhaps she has informal names. Robbie, Bobbie . . .’

Jacques glanced at Roberta, who was solemnly sipping her orange juice.
‘Roberta,’ he said firmly. ‘What do you mean – what kind of companion?’

‘I am relatively close to her in age. Of course I am the same sex. I
have enjoyed a broad education, in philosophy and the humanities as well
as science and engineering, just as Ms.—as Roberta has.’

‘Well, Roberta’s basically self-taught.’

‘My primary duty is to ensure her safety, whenever we leave the ship.
During ground excursions and so forth. No doubt we will encounter many
hazardous incidents.’

‘That’s a thoughtful gesture.’

‘It is my honour. I have been studying English especially. As have many
of the crew, including the Captain.’

‘I can tell. Thank you. We’ll make a good team.’

‘I’m sure you will.’ Captain Chen Zhong approached now, bustling across
the carpeted floor of the deck. As he passed, his crew subtly
straightened up, and their faces became more solemn. Chen shook the
hands of Jacques and Roberta. He brandished some kind of control box in
his left hand. ‘In a moment we’ll be off! Of course we are already in
the air, but soon we will be swimming stepwise too . . .’

His accent was stronger than Wu’s, but more complex, some of his
phrasing almost British. Aged around fifty he was short, a little stout
for a military man, Jacques thought, but sleek, supremely confident.
Jacques would have been prepared to bet he was a survivor of the fallen
Communist regime.

‘So glad you could come with us, that all the various formalities were
overcome. A tricky process given the newness of our nation. Of course
the welfare of Ms. Golding is a top priority.’ Now he faced Roberta. ‘I
hope you’ll have time to enjoy the experience. Such a pretty thing!
Forgive me for saying it. Yet you are so serious.’

Roberta, taller than he was, just looked back at him.

Chen winked at Jacques. ‘Quiet one, is she? But observant. No doubt
you’re drinking in the details of the airships even as they are
launched. The unusual mode of propulsion, for instance.’

To Jacques’s relief, Roberta deigned to reply to this. ‘The flexible
hull, you mean. Strung with some kind of artificial muscle, contracting
when electrical impulses are applied?’

‘Very good, very good. With the electricity provided by solar power. You
can see why such a system is appropriate? When we observe the worlds we
explore, why not do it with as little noise and other disturbance as
possible? We hope to reach Earth East 20,000,000, our nominal target –
nearly ten times further than any human has ventured into the Long Earth
before! – in a mere few weeks. We estimate we will also need to maintain
a velocity, that is a lateral velocity, of over a hundred miles per hour
in the process. I’m sure you can see why.’

Roberta shrugged. ‘That’s trivial.’

Jacques exchanged a glance with Yue-Sai. That was one of Roberta’s more
annoying verbal tics; the need for a sideways speed might be obvious to
her, but wasn’t at all obvious to Jacques, or, it seemed, to Yue-Sai.
The point went unexplained.

Chen said, ‘You know your engineering, then. But what of your wider
education? Are you aware of the provenance of the names of our
pioneering ships?’

‘Liu Yang was the first Chinese woman in space. And Zheng He was the
eunuch admiral who—’

‘Yes, yes. I can see we have little to teach you.’ He smiled. ‘Then let
us explore together.’ He held up the gadget in his left hand; it was
like a television remote, Jacques thought, and on it was a familiar
corporate logo: a Black Corporation marque. Chen said, ‘I hope you have
all been following your nausea inoculation regimes? Now – are you ready?
– every journey must begin with a single step.’ He pressed a button.

Jacques felt a familiar jolt to the gut, but faint, a ghost sensation.

The crowded landscape of Datum Henan was whisked away. Suddenly rain
clattered on the windows and bounced off the great hull overhead. The
trolls, apparently unperturbed, sang on.

Chen led the party to the big downward-looking windows at the gondola’s
prow, so they could see better. At first glance Jacques could see little
difference in the landscape below, Henan East 1, compared with the
original: more, cruder factories and coal-burning power stations
belching smoke, roads like muddy tracks, a smoggy tinge to the air. Yet
in the distance there were patches of green, of forest, and that
_wasn’t_ like the original.

Chen said, ‘Henan! Long ago the cradle of Han civilization, you know.
But in more recent times something of a hellhole, exploited,
over-industrialized. A hundred million people crammed into an area the
size of the state of Massachusetts.’ That was a Datum Earth reference
that meant little to Jacques, but he got the idea. ‘Datum Henan was once
a prime source of migrants to cities like Shanghai, who became the
cleaners and the clerks and the barkeeps and the prostitutes. You can
imagine that on Step Day a rather large proportion of the population of
such places as this wandered over into the new worlds with alacrity. It
took the authorities some time to restore order. You should not
underestimate the impact that stepping had on the Chinese people as a
whole in those early days – and not just the economic or other practical
effects. I mean rather the psychological, as you will see. Of course you
know that the disruptions after Step Day eventually led to the, ah,
_retirement_ of the last Communist regime.’ He studied Roberta,
evidently curious about her reaction. ‘So we begin our exploration, Ms.
Golding. Here we are on Earth East 1, of twenty million. What do you
understand the purposes of this expedition to be?’

She thought before answering. ‘To see what’s out there.’

He seemed pleased by the simplicity of the reply. ‘Yes! We will count
the worlds, and we will catalogue them, number them. We will establish
the longitude of the Long Earth East, so to speak. I have seen your
academic record: your intellect is evidently remarkable. You don’t think
a mere voyage of exploration, of fact-gathering, is _trivial_? We are
like butterfly collectors, are we not?’

She shrugged. ‘If you want to understand butterflies, you first have to
collect butterflies. Or finches.’

Chen seemed to puzzle over that word. ‘Ah! Like Darwin on Galapagos. A
neat reference. Well, I can’t promise you finches, but butterflies
. . .’ He let that tail off mysteriously.

‘Why did you bring the trolls?’

He glanced at her sharply. ‘Good question. I should have known you would
ask it. In the planning, most people dismissed our trolls as – what, as
a cabaret, an animal show? Not you! The trolls, in a sense, _are_ the
Long Earth, are they not? Their long call stitches it together – and, I
believe, appeals to the musical sensibilities of all Chinese people. Now
we may be venturing further than _even any troll_ has travelled before.
Think of that! And we want whatever we discover in those remote
footprints of China to become part of the troll song.’

Jacques said, ‘Of course you know that trolls are an integral part of
our lives, in the community we come from.’

‘Ah, yes. So I hear. Although you keep its location secret, don’t you?’

‘We treasure our privacy.’

‘Of course you do.’ Chen pressed his button, and they stepped once
again. Jacques noticed a counter on the wall: flickering digits that
would count the worlds.

In East 2 the sky was bright, the sun high, and the land was carpeted
with green, with forest. The contrast with the Datum, and even East 1 –
the sudden flood of colour, the light illuminating the observation deck
– was breathtaking.

Chen said, ‘You can see why a sudden access to all this so _startled_
people. Our nation is older than yours, older than Europe. China has
been cultivated, built on, fought over, mined, for five thousand years.
It was a shock for us to walk into this primordial green. There were
immediate cultural responses. An upsurge in support for environmental
protection. Songs, poems, paintings, most of them bad. Ha! Well, there
was nothing much we could do about East 1, or West 1. Quickly ruined by
the first flood of travellers, the first helpless and hapless migrants.
Each footprint became one big shanty town. But the government organized
quickly, and we kept East 2 as a kind of national park, a memorial of
Step Day, of our sudden access to our country’s own past – as best we
could, anyhow; even here we are harmed by pollution from the heavy
industrialization of this Low Earth in such places as the United States
footprint, and there are ongoing negotiations in the United Nations
about that. We also store some of our treasures here – the heritage of
our deep culture. Even a few buildings, temples dismantled and rebuilt.
Just as humanity is preserved from extinction by the existence of the
Long Earth, should any calamity befall our home world, so now is our
cultural past.’

Roberta pressed her forehead against the window, gawping, briefly
looking like any curious teenager. ‘I see animals, moving through the
forest. Elephants? Heading towards that river over there, to the north.’

Chen smiled. ‘Elephants, which roam as far north as Beijing in some
worlds. And camels, bears, lions, tigers, black swans, even river
dolphins. Tapirs! Deer! Pangolins! On Step Day, our children choked in
the smog-free air, were frightened by the brightness of the sun, and
goggled at the animals.’

The Captain pressed his control button again.

In East 3 the forest had been cleared, and the river dammed to flood the
ground. In the resulting paddy fields, people laboured, bent over, not
looking up as the shadows of the airships passed. It was the same in
East 4, 5, 6 and beyond, though the methods of farming differed. In some
worlds there was industrialization, with smoke rising from distant power
stations and foundries, and crude-looking machines rolling across vast
fields; in others, just the people and their animals.

‘Very organized,’ Jacques said.

‘Oh, yes,’ Yue-Sai said brightly. ‘We Chinese were able to move out into
the stepwise worlds in a disciplined and industrious way, matched, I
would suggest, nowhere else in the world. Under the Communists we were a
one-party state equipped with the tools of late capitalism – capable of
very large-scale feats. In recent decades we had already had experience
of massive projects on the Datum: infrastructure like dams and bridges
and rail lines, even a space programme. Now the Long Earth offered a
blank canvas. Since the regime change, despite a revision of ideology,
we have lost none of those skills. That’s China for you!’

Roberta said, ‘Could we pause here?’

‘Of course.’ Chen pressed his buttons.

Jacques looked down. The airship was hovering over a waterlogged field,
where a peasant stood patiently, holding a piece of rope tied around the
neck of what looked like a buffalo. ‘That’s a scene that could be two
thousand years old,’ he said.

Roberta said, ‘Captain Chen, in some of these agricultural worlds there
are factories. Producing artificial nutrients?’

‘Also genetically engineered crops. Modern farming machinery—’

‘Yet here, you are evidently manuring the soil. It seems a
contradiction.’

Yue-Sai said, ‘We use both ways. This is an expression of an old tension
in Chinese philosophy.’

‘The Dao versus Confucianism,’ Roberta said.

Chen looked impressed.

Yue-Sai nodded. ‘Essentially correct. The Dao is the way – to follow the
way means a harmonization with nature. The Confucians by contrast argue
that man must master nature, for the betterment of nature as well as the
benefit of mankind. Wars have been fought over these ideas. The
Confucians won in the second century BC. But now we have room to spread
out, to explore other ways.’

‘_Dao zai shiniao_,’ Roberta said.

Chen laughed out loud. ‘The way is in the piss and the shit! Very good,
very good.’

Roberta seemed neither pleased nor offended by his praise.

The airship moved on. Around East 20, a belt of more industrialized
worlds began. Jacques looked down on factories, power stations, mine
heads, industrial parks cut into the green. Lines of workers moved
between workshops and shabby-looking dormitory, refectory and shower
blocks. Cargo airships hovered, or were tethered to masts. On many of
these worlds, smoke and soot and smog hung thick in the air.

Chen was observing their reactions. ‘Few westerners have seen this. Save
for those who have put money into these Third Front developments.
Douglas Black for one.’

Jacques asked, ‘Why “Third Front”?’

‘Ah, that’s a reference to Mao,’ Chen said, and winked again. ‘In
response to aggression from the Soviets in the 1960s Mao scattered
industrial production facilities across China – into the remote west,
for example. So that it became more difficult to cripple us with nuclear
bombs, you see. He encouraged workers to go out there. “The Further from
Father and Mother, the Nearer to Chairman Mao’s Heart” – that was the
slogan. As then, so now. One can despise Mao’s crimes while admiring his
ambition.’

Jacques wondered if you could have one without the other. He said, ‘You
can’t seriously be suggesting there’s a risk of some kind of shooting
war with the west.’

‘There are other threats. Stepping itself has destabilized nations –
including China of course. And climate collapse on the Datum, with all
that would follow, could yet be a serious issue.’

They came to a world – East 38, according to the wall counter – where a
thunderstorm was raging. The two airships drifted in a sky populated by
huge, lumpy, rushing grey clouds, and rain lashed down on the forest
below. Jacques observed what looked like the scars of lightning strikes,
blackened craters in the forest cover.

Chen watched them expectantly.

‘I don’t understand,’ Jacques said. ‘What is it we are meant to see
here?’

‘You could only perceive it properly from orbit, perhaps,’ Chen said.
‘Here, soldier-engineers are using atomic weapons to blast paths and
tunnels through the Himalayas, thus removing an accident of geology that
disrupted the flow of air and moisture across Eurasia. In this world,
the interior of Asia will be green.’

Jacques was astonished. ‘You’re reshaping a whole mountain range?’

‘Why not? And in another neighbouring world, we are diverting all the
rivers arising in the Himalayas, save for the Yangtze, again to bring
moisture to the heart of the continent.’

Roberta said, ‘More dreams of the Maoists.’

‘Yes! You know your history. Schemes that were too expensive, or too
risky, to be tried out when the Datum was all we had. Now we can
experiment with no harm done. What dreams we have, what ambition! Aren’t
we Chinese great?’

Maybe. But Jacques wondered what the experience of these new worlds,
these diverse environments, was doing to the souls of the colonists
here. In the West worlds, different Americas were evolving, sharing
their parent’s values maybe but subtly diverging. Here too that must be
true, with new kinds of China developing, still rooted in the same deep
history – surely the Chinese would always stay Chinese – but each
acquiring a whole new character. And he wondered how soon it would be
before those new Chinas became restless in search of freedom from their
gigantic parent, like the Valhallan Belt Americas.

As the lightning cracked in the sky, the trolls were growing anxious,
their song fragmented.

Chen lifted his remote control, apparently with regret. ‘I would love to
show you our new mountains. But we cannot linger; it is unsafe here.’

Jacques asked, ‘Why, the lightning?’

‘No, no. The fallout from the atomic mining. On we go . . . Now we will
speed up. You understand these ships are an experimental sort, developed
by our own engineering companies in conjunction with the Black
Corporation. One purpose of this exploration is to test the new
technologies.’

The passing of the worlds accelerated until, as Jacques could tell from
his own pulse, the realities were washing past at the rate of roughly
one a second, blink, blink, blink, then faster still. Most of the worlds
were unremarkable, blankets of green under sunshine or cloud. But in
some glaciated worlds the sunlight glared from ice sheets, safely far
beneath the prows of the twains.

They were shown to a kind of lounge area. A steward circulated with
food, soft drinks, China tea, and they sat, chatting while whole worlds
flapped by, unremarked. Jacques suspected Roberta would rather have been
alone, studying, reading, making her own observations. But she sat
politely enough, if mostly silently.

After an hour or so the airship paused, the light subtly different. When
Jacques looked up he saw butterflies, a tremendous swarm of them, all
around the ship, battering silently at the windows of the observation
deck. Most were small, plain, but some were more colourful, and some had
wings the size of saucers. The sunlight shone bright through their pale
substance.

Chen laughed at their reaction. ‘Butterfly world. What the westerners
call a Joker. Of course an ecology needs more components than just
butterflies. Nevertheless, here in this part of China, butterflies are
all that come to greet us. We have no idea how this has come about, what
is different here. Yet here we are. You see, Roberta Golding, I told you
we would be counting butterflies! What do you think?’

At length Lieutenant Wu Yue-Sai said, ‘It would certainly be hard to
demonstrate chaos theory here.’

They were all silent as they worked that out. Then Jacques was the first
to laugh.

Roberta, however, merely looked puzzled.


18

THE CREW OF the _Benjamin Franklin_ did take seriously their mandate to
project the authority of the US Datum government across the Long Earth.
It wasn’t _all_ about saving kittens stuck up trees, as Maggie told her
crew.

Which was why the twain made an unannounced stop at a town called
Reboot, Earth West 101,754, in a stepwise New York State.

A small group led by Executive Officer Nathan Boss – a rare jaunt for
him away from his desk – were landed from the twain in a kind of
clearing of trampled-down mud, beside a spidery trail that ran up from
the coast of the local copy of the Atlantic. Nathan had seen the layout
for himself clearly from the air, aboard the _Franklin_. The town itself
was out of sight but a short walk away, cut into the green of the
crowding forest: neat little fields and houses with smoke rising up, all
connected by wide dirt tracks.

This was one of the first of what Captain Kauffman was calling their
‘hearts and minds’ assignments. They would turn up unannounced at a
community on some world like this, in order to make themselves and their
mission known, and, well, to gently remind these colonial Americans that
they were still Americans . . . This early in the mission they were
still finding their way. So was Nathan Boss, his first time in charge of
a ground team.

And in this case the logistics were surprisingly complicated. This town
and its stepwise neighbours were linked in a kind of extended Long Earth
‘county’. So the _Franklin_ was hopping between the worlds, visiting one
community after another, dropping equipment and setting down groups of
sailors and marines at each of those neighbours.

There were lots of ways such an operation could go wrong, as Nathan was
all too well aware.

Add to that the fact that the worlds of the Long Earth were themselves
somewhat bewildering, for the twain’s mostly Datum-born crew. As the
Navy guys waited for the marines to follow them off the _Franklin_,
reflexively they spread out to form a perimeter, though there was no
visible threat, here in Earth West 101,754. They looked around,
evidently kind of baffled. Most of them were from urban backgrounds.
Well, there was no urban background _here_. Nothing but the muddy
clearing. Nobody around but a deer (well, Nathan _thought_ it was a
deer) that peered at them from out of a clump of forest. Nothing to read
but a sign, home-made, hand-lettered:

WELCOME TO REBOOT

FOUNDED 2026, A.D.

POP. 1465

Ensign Toby Fox, the IT nerd type from engineering who had been tasked
with making a census of the Long Earth, dutifully wrote down the
population number.

There was no sign of sun under a clouded-over sky, but the warmth was
intense for an early May day, and Nathan was immediately sweating in his
combat fatigues, with his pack on his back.

It was when Lieutenant Sam Allen came down from the twain, the last to
land, and the _Benjamin Franklin_ popped away stepwise with a soft
implosion of air, that the real trouble started.

Allen was in charge of the small chalk of marines attached to this
expedition. As his own guys stood around, evidently feeling a little
lost in this latest new world just like the sailors, Allen started
badgering Specialist Jennifer Wang. ‘So where’s our equipment?’

Wang already had her own pack off her back and was working her radio and
locator gear. ‘Lieutenant, our gear was supposed to be landed within a
half-mile, not on top of us—’

‘I know that. Which way, Specialist?’

Nathan knew that the equipment drop, a bunch of trunks in rope nets, had
radio beacons to alert the arriving troops of its location. But Wang
looked confused. She worked touchscreens, and even twisted dials on a
very old-fashioned-looking radio receiver. All she picked up was
squawking music, a clatter of guitars.

Midshipman Jason Santorini, listening in, grinned. ‘Chuck Berry. My
dad’s favourite. Mint stuff, even if it is like a hundred years old, or
something.’

‘That’s just some dumb local station,’ growled Allen. ‘Some kid in his
barn . . . Turn it off.’

Wang complied.

Ensign Toby Fox was a small guy, and more nervous than the rest. Now,
before Nathan had a chance to get hold of the situation, Fox was the one
who was unwise enough to ask Allen, ‘So, Lieutenant, where _is_ our
stuff?’

Allen turned on him. ‘In the wrong fucking place. Isn’t it obvious?’

‘Actually it’s probably in the wrong, umm, fucking world, Lieutenant,’
Wang put in. ‘Or I’d be picking up its bleep by now.’

By checking rosters, they soon figured it out. The drop had been made at
another town, New Scarsdale, the ‘county’ seat.

Wang said, ‘There’s your error, sir. Scarsdale is over on 101,752.’

Allen said, ‘Whereas this dump—’

Fox checked his milspec Earth counter. ‘Right now we’re on 101,754, sir.
Where we were supposed to be.’

Somebody had miscounted the stepwise worlds. Nathan suspected
miscommunication between the two command lines, the Navy crew and the
marines, Datum-born, Datum-trained crew who weren’t used to thinking in
terms of planning for operating across different stepwise worlds in the
first place. It happened.

‘What a screw-up,’ Allen raged. ‘And those damn Navy boys stepped on
without checking they got the rendezvous right.’

Everybody else just stood around, too nervous to be the one to reply.
Somewhere something growled, a huge bear maybe, a deep rumble like an
earth tremor, and they gathered closer together.

‘OK, OK,’ Allen said. ‘We need to send a runner. Get that ship back
here, and bring us to the gear, or the gear to us.’ He poked a finger at
random. ‘You, McKibben. Get your Stepper out and get moving—’

‘Sorry, Lieutenant,’ said the man, ‘no can do. I left behind my
Stepper.’

‘You did what? . . . OK, who the hell else is here in Earth One Hundred
Thousand and Shit without the most elementary and obvious piece of kit
of all, a Stepper to get him home again?’

They all looked at each other.

It was an obvious omission, Nathan thought. They were putting on a show
of force here; they had come down lightly armed but wearing flak-vests,
load-bearing harnesses, and packs with general gear and ammo, and
whatever specialist stuff they had to carry. Anyone with any experience
knew the score. From the K-pot on your head to the combat boots on your
feet, it was a heavy load, and you left behind whatever you didn’t
specifically need for the mission. They were only supposed to have been
down here, in this small town in this one peaceful world, for a couple
of hours. Why carry a Stepper box? Which, built to military
specification, was a heavy, robust piece of kit.

Turned out _none_ of them had a Stepper. Not Nathan, not even the
Lieutenant, and nobody dared grin at that. Nathan hadn’t the nerve to
meet Allen’s eyes.

